;;;;;;;;
Supplier ID;Name;Address;ProductID;VenderPart;Description;Cost;Purchase Qty;Price
10;Electronics Gadgets Manufacturing Company;221 Silicon Valley Blvd, Mt. View, California, 94039-7542;1298;EG-FA200;Fire Alarm; 312.00 ;21; 500.00 
20;Mad Scientists' Basement Corporation;714 Old Spring Way, Troutman, North Carolina 28166;2055;BITE;Book - IT Made Easy; 2.00 ;74; 25.00 
30;Ultra Cheap Consumables;1840 Stonebook Dr., Knoxville, Tennessee, 37923;5511;4905;Hack Saw; 27.00 ;30; 25.00 
40;Odds and Ends Manufacturing;1 Lost Wallet Lane, El Sugundo, CA 90245;8007;S50;Salt (50 Pound Bag); 36.00 ;50; 40.00 
40;Odds and Ends Manufacturing;1 Lost Wallet Lane, El Sugundo, CA 90245;2502;4949;Ear Plugs; 2.00 ;700; 3.00 
40;Odds and Ends Manufacturing;1 Lost Wallet Lane, El Sugundo, CA 90245;2002;4943;Deluxe First Aid Kit; 32.00 ;88; 50.00 
10;Electronics Gadgets Manufacturing Company;221 Silicon Valley Blvd, Mt. View, California, 94039-7542;8438;EG-SA100;Security Alarm; 544.00 ;5; 800.00 
20;Mad Scientists' Basement Corporation;714 Old Spring Way, Troutman, North Carolina 28166;7490;VTIT;Video Tape - How to teach IT; 4.80 ;32; 30.00 
20;Mad Scientists' Basement Corporation;714 Old Spring Way, Troutman, North Carolina 28166;1160;BITL;Book - 1001 Computer Lectures; 7.50 ;67; 16.75 
40;Odds and Ends Manufacturing;1 Lost Wallet Lane, El Sugundo, CA 90245;8811;OE-SP;Snow Plow; 605.00 ;5; 745.00 
40;Odds and Ends Manufacturing;1 Lost Wallet Lane, El Sugundo, CA 90245;8829;OE-SS;Snow Shovel; 12.00 ;21; 30.00 
30;Ultra Cheap Consumables;1840 Stonebook Dr., Knoxville, Tennessee, 37923;1822;4933;Paper Plates; 0.18 ;15000; 0.25 
30;Ultra Cheap Consumables;1840 Stonebook Dr., Knoxville, Tennessee, 37923;1709;4920;Insect Spray; 18.00 ;300; 2.50 
